DFBHD MED: Traduções e mapeamentos com ITEMS.DEF

Data: 2026-02-22 00:00 GMT-3 (São Paulo)

O que mudou com o ITEMS.DEF
- Agora dá para explicar com alta confiança como o editor resolve o campo type_id do .mis para um item real do banco de itens.
- Também dá para listar, em lote, a tabela completa type_id -> nome -> categoria (type) -> graphic (quando existir).
- Ainda existe uma parte que o EXE sozinho não entrega 100%: o pareamento exato de cada campo do .mis com cada label da UI em TODOS os diálogos, porque isso depende de runtime e de tabelas internas além do ITEMS.DEF.

1) Como o editor usa o ITEMS.DEF para 'traduzir' type_id
O ITEMS.DEF usa IDs grandes (100000 a 106402). No .mis, o campo type_id é o ID do ITEMS.DEF menos 100000.

Regra:
- items_def_id = type_id + 100000
- type_id = items_def_id - 100000

Prova prática com o seu exemplo:
- .mis: type_id 6119
- items.def: id 106119
- entrada no ITEMS.DEF: begin "snd: desert lp3"
- type (categoria): marker

O campo name no .mis costuma ser um nome mais amigável (ex.: "Sound: desert loop"). O ITEMS.DEF pode conter um nome-base abreviado (ex.: "snd: desert lp3"). Isso indica que o MED aplica uma formatação/normalização para mostrar nomes mais legíveis, ou então o mapa sobrescreve o nome usando o campo name.

2) Tradução do campo id como SSN (Social Security Number)
Você observou: id 3924 aparece como "Social Security Number: 3924".
Isso bate com as strings internas do MED, que incluem "Social Security Number:" e formatos como "SSN %.3d".
Então, para itens, a tradução confirmada é:
- .mis: id -> UI: Social Security Number (SSN)

3) Outras traduções de campos de Item Attributes (confirmadas vs prováveis)
Confirmadas por labels encontrados no executável (UI):
- type_id -> Type (complementado pelo ITEMS.DEF)
- name -> Name
- layer -> Layer
- position -> Position (X/Y/Z)
- ai_textfile -> AI Textfile
- team (quando existir) -> Team
- group_id (quando existir) -> Group
- waccuracy1 -> Weapon Accuracy1
- waccuracy2 -> Weapon Accuracy2
- max_attack_distance -> Max Attack Distance
- edistances A B -> Min Engagement Distance / Max Engagement Distance
- shoottimer -> Fire Timer
- wp_adv_trigger -> Advancement Trigger
- active_area -> Active Area

Prováveis (o EXE mostra o label, mas a chave exata no .mis pode variar por item/versão):
- heading ou facing -> Facing (Heading, 0 = North)
- pitch -> Pitch (90 = up)
- height_lock -> Absolute Height + LOCK
- iai_name -> Sub-Type

4) Tabela completa: type_id do .mis -> nome do ITEMS.DEF -> categoria -> graphic
Formato das linhas:
type_id | items_def_id | type | graphic | def_name
 6172 | 106172 | marker     |              | snd: LpENV Tunnel Entrance1
 6173 | 106173 | marker     |              | snd: Fly buzzes, BZZZZZZZZZ! (place no less than 200m apart)
 6174 | 106174 | marker     |              | snd: desert lp4 (NEW 2.19.03)
 6175 | 106175 | marker     |              | snd: desert lp1-lighter, wistle-y wind (NEW 2.19.03)
 6176 | 106176 | marker     |              | snd: desert lp2-lighter, wistle-y wind (NEW 2.19.03)
 6177 | 106177 | marker     |              | snd: Ocean lp1
 6178 | 106178 | marker     |              | snd: LpEngineRoom (Base 1 lp only) NEW 2.19.03
 6179 | 106179 | marker     |              | "snd: LpBAD SOMALIS-SP10 (bad guys in war room. Interrupt w
 6180 | 106180 | marker     |              | snd: LpAirBase Activity1, and One-shots (ENV_BASE3)
 6181 | 106181 | marker     |              | snd: LpAirBase Activity2, and One-shots (ENV_BASE2)
 6182 | 106182 | marker     |              | snd: LpAirBase Activity1
 6183 | 106183 | marker     |              | snd: LpAirBase Activity2
 6184 | 106184 | decoration | COCR01       | Cocaine Crate - Single
 6185 | 106185 | building   | CARC01       | Colombian Arch
 6186 | 106186 | person     | chosf1       | Civilian Woman Colombian #1
 6187 | 106187 | foliage    | CANL01       | Large Tropical Canopy
 6188 | 106188 | foliage    | CANM01       | Medium Tropical Canopy
 6189 | 106189 | foliage    | CANS01       | Small Tropical Canopy
 6190 | 106190 | foliage    | FERN01A      | Small Tropical Fern
 6191 | 106191 | foliage    | TT04A        | Tropical Tree Grouping 1A
 6192 | 106192 | decoration | ASTAT        | Aztec Statue
 6193 | 106193 | building   | OJNC01       | Oil Field Pipe Junction
 6194 | 106194 | foliage    | TT03A        | Tall Tropical Tree
 6195 | 106195 | foliage    | TT05A        | Medium Tropical Tree
 6196 | 106196 | foliage    | TT06A        | Tropical Banana Tree
 6197 | 106197 | foliage    | TG01C        | Tropical Tree Grouping 03 No ferns
 6198 | 106198 | foliage    | TG01D        | Tropical Tree Grouping 04 No ferns
 6199 | 106199 | person     | CHOSM1       | Civilian Man Colombian #1
 6200 | 106200 | person     | CDLT01       | Team Sabre Teammate 1
 6201 | 106201 | person     | CDLT02       | Team Sabre Teammate 2
 6202 | 106202 | person     | CDLT03       | Team Sabre Teammate 3
 6203 | 106203 | person     | IRWRK1       | Iranian Oilworker #1
 6204 | 106204 | person     | IRWRK2       | Iranian Oilworker #2
 6205 | 106205 | building   | DRGVLA       | Drug Lord's Villa
 6206 | 106206 | vehicle    | EAH6C        | Enemy Littlebird
 6207 | 106207 | vehicle    | VBL01        | VBL with 7.62mm turret
 6208 | 106208 | Building   | IFRTA        | Medieval Fortress Ruins A
 6209 | 106209 | Building   | IFRTB        | Medieval Fortress Ruins B
 6210 | 106210 | Building   | IFRTC        | Medieval Fortress Ruins C
 6211 | 106211 | Building   | IFRTD        | Medieval Fortress Ruins D
 6212 | 106212 | person     | CDRUG        | Colombian Drug Lord
 6213 | 106213 | object     | VBLtur       | VBL 7.62mm turret
 6214 | 106214 | vehicle    | RHIB         | Rigid Hull Inflatable Boat (collision bow)
 6215 | 106215 | foliage    | TG01A        | Tropical Tree Grouping 01
 6216 | 106216 | building   | STEP01       | Player Step
 6217 | 106217 | person     | CDLT04       | Team Sabre Teammate 4 Boonie Hat
 6218 | 106218 | person     | CDLT05       | Team Sabre Teammate 5 Do Rag
 6219 | 106219 | Building   | O_PIPE1      | Oil Pipe Section 1
 6220 | 106220 | Building   | O_PIPE2      | Oil Pipe Section 2
 6221 | 106221 | Building   | O_PIPE3      | Oil Pipe Section 3
 6222 | 106222 | Building   | O_PIPE4      | Oil Pipe Section 4
 6223 | 106223 | Building   | O_TANKA      | Oil Tank A
 6224 | 106224 | Building   | O_TANKB      | Oil Tank B
 6225 | 106225 | Building   | O_TANKC      | Oil Tank C
 6226 | 106226 | Building   | O_VALV1H     | Oil VALVE 1
 6227 | 106227 | foliage    | TG02A        | Tropical Tree Grouping 2A
 6228 | 106228 | foliage    | TG02B        | Tropical Tree Grouping 2B
 6229 | 106229 | foliage    | TG02C        | Tropical Tree Grouping 2C
 6230 | 106230 | person     | CDRNG        | Colombian Drug Lord 2
 6231 | 106231 | person     | CPLT         | Colombian Pilot Hostage
 6232 | 106232 | person     | IDLTH        | Iranian Delta Hostage
 6233 | 106233 | building   | OPMP01       | Oil Field Pumping Unit
 6234 | 106234 | foliage    | TG01B        | Tropical Tree Grouping 02
 6235 | 106235 | building   | O_FLARE2     | Oil Flare 2
 6236 | 106236 | building   | O_FLARE      | Oil Flare 1
 6237 | 106237 | person     | SMGL1        | Columbian Smuggler 1
 6238 | 106238 | person     | SMGL2        | Columbian Smuggler 2
 6239 | 106239 | person     | SMGL3        | Columbian Smuggler 3
 6240 | 106240 | person     | SMGL4        | Columbian Smuggler 4
 6241 | 106241 | person     | GUER1        | Columbian Guerilla 1
 6242 | 106242 | person     | GUER2        | "Columbian Guerilla 2 w
 6243 | 106243 | person     | GUER3        | Columbian Guerilla 3
 6244 | 106244 | Building   | IFRTE        | Medieval Fortress Ruins E
 6246 | 106246 | person     | GUER4        | Columbian Guerilla 4
 6247 | 106247 | person     | BGRD1        | Columbian BodyGuard 1
 6248 | 106248 | person     | BGRD2        | "Columbian BodyGuard 2 w
 6249 | 106249 | person     | BGRD3        | Columbian BodyGuard 3
 6250 | 106250 | building   | RBRG01       | Colombian Rope Bridge (tile)
 6251 | 106251 | vehicle    | OTNKR        | Iranian Oil Tanker
 6252 | 106252 | vehicle    | EBOAT2       | Enemy Motorized River Boat 2
 6253 | 106253 | building   | DDBH01       | Drug Lord's Boat House
 6254 | 106254 | building   | CARC02       | Felled Columbian Ruins
 6255 | 106255 | building   | CARC03       | Columbian Wall Section
 6256 | 106256 | building   | CARC04       | Columbian Wall End Piece
 6257 | 106257 | vehicle    | DDSB01       | Drug Lord's Speed Boat
 6258 | 106258 | person     | ICIVW        | Iranian Civilian Woman
 6259 | 106259 | vehicle    | SDC3         | Drug Smuggler's Plane
 6260 | 106260 | decoration | DTBLS01      | Drug Table Small
 6261 | 106261 | person     | IRST1        | Iranian Rebel Suicide Troop 1
 6262 | 106262 | person     | IRST2        | Iranian Rebel Suicide Troop 2
 6263 | 106263 | object     | CtrkSD       | Chemical Weapons Truck S & D (blue glow)
 6264 | 106264 | object     | CtrkSD       | Chemical Weapons Truck S & D
 6265 | 106265 | object     | CtrkSD       | Chemical Weapons Truck S & D (red glow)
 6266 | 106266 | person     | IRLDR        | Iranian Rebel Leader
 6267 | 106267 | person     | IRRR1        | Iranian Rebel Regular 1
 6268 | 106268 | person     | IRRR2        | Iranian Rebel Regular 2
 6269 | 106269 | person     | IRRR3        | Iranian Rebel Regular 3
 6270 | 106270 | person     | IRST3        | "Iranian Rebel Suicide Troop 3 w
 6271 | 106271 | person     | IRRR4        | "Iranian Rebel Regular 4 w
 6272 | 106272 | foliage    | TDP03B       | Desert Palm Grouping
 6273 | 106273 | decoration | ANTN04       | Large Antennae (no supports)
 6274 | 106274 | building   | RBRG02       | "Colombian Rope Bridge (tile
 6275 | 106275 | building   | RBRG03       | Colombian Rope Bridge (end piece)
 6277 | 106277 | person     | SAS1         | Iranian Teammate SAS 1
 6278 | 106278 | person     | SAS2         | Iranian Teammate SAS 2
 6279 | 106279 | person     | IRAC         | Iranian Armed Civilian
 6281 | 106281 | person     | IRFF         | Fire Fighter
 6282 | 106282 | building   | UNFLG01      | United Nations Flag
 6283 | 106283 | vehicle    | DDSB01       | Drug Lord's Speed Boat with Hardened Armor
 6284 | 106284 | vehicle    | MH53         | MH53 Pavelow
 6285 | 106285 | vehicle    | AAGN01       | "Anti Aircraft Gun in-tow (unmanned
 6286 | 106286 | vehicle    | AAGN02       | "Anti Aircraft Gun (manned
 6287 | 106287 | building   | OPLT01       | Offshore Oil Platform Main
 6288 | 106288 | building   | OPLT02       | Offshore Oil Platform Derrick
 6289 | 106289 | building   | OPLT03       | Offshore Oil Platform Flare
 6290 | 106290 | building   | OPLT04       | Offshore Oil Platform Helopad
 6291 | 106291 | building   | OPLT05       | Offshore Oil Platform Strut
 6293 | 106293 | building   | OPLT06       | Offshore Oil Platform Pipes
 6294 | 106294 | building   | OPLT07       | Offshore Oil Platform Watchtower
 6295 | 106295 | foliage    | FT01         | Felled Tropical Tree a
 6296 | 106296 | foliage    | FT02         | Felled Tropical Tree b
 6297 | 106297 | building   | OPLT01B      | Offshore Oil Platform Main B
 6298 | 106298 | building   | OPLT01C      | Offshore Oil Platform Main C
 6299 | 106299 | foliage    | FERN01B      | Larger Tropical Fern
 6300 | 106300 | building   | OPFC01       | Offshore Oil Platform Fence 1
 6301 | 106301 | building   | OPFC02       | Offshore Oil Platform Fence 2
 6302 | 106302 | building   | OPFC03       | Offshore Oil Platform Fence 3
 6303 | 106303 | building   | WLITE01      | Warning Light 1
 6305 | 106305 | person     | IRST3        | Iranian Suicide Trooper with Guided RPG
 6306 | 106306 | building   | OBLD01       | Offshore Oil Platform Building 1
 6307 | 106307 | building   | OBLD02       | Offshore Oil Platform Building 2
 6308 | 106308 | building   | OBLD03       | Offshore Oil Platform Building 3 (office)
 6309 | 106309 | building   | OPFC04       | Offshore Oil Platform Fence 4 (4.2M long)
 6310 | 106310 | person     | OPSPLT       | Special Operations Pilot
 6311 | 106311 | building   | C4bm1        | C4 bomb armed
 6312 | 106312 | building   | C4bm0        | C4 bomb dis-armed
 6314 | 106314 | vehicle    | Ctrk01       | Chemical weapons cargo truck
 6315 | 106315 | building   | OSHUT01      | Offshore Oil Shut Off Valve
 6316 | 106316 | decoration | OWINC01      | Oil Platform Winch
 6317 | 106317 | decoration | OVENT01      | Oil Platform Vent
 6318 | 106318 | decoration | OTANK01      | Oil Platform Propane Tank
 6319 | 106319 | decoration | OWLHD01      | Oil Field Well Head Units
 6320 | 106320 | person     | CPLT02       | Colombian Pilot - Delta Defs
 6321 | 106321 | decoration | MANU02       | Mission Critical Documents Manual #2
 6322 | 106322 | building   | OPONT01      | Offshore Oil Platform Pontoon
 6323 | 106323 | decoration | OPLIT01      | Oil platform light post with light
 6324 | 106324 | vehicle    | RHIB02       | Rigid Hull Inflatable Boat (collision perimeter)
 6325 | 106325 | vehicle    | ExMsl        | Exocet Missile launcher
 6327 | 106327 | building   | OCONN01      | Offshore Oil Platform gangway connector
 6328 | 106328 | building   | OPCRN01      | Offshore Oil Platform crane
 6329 | 106329 | people     | CPLTD01      | Colombian Pilot (Static Death Mesh)
 6330 | 106330 | vehicle    | PTRLB        | Iranian Patrol Boat
 6331 | 106331 | building   | OPLT04A      | Oil Platform Helopad NULL Mesh
 6332 | 106332 | building   | OPFC05       | Offshore Oil Platform Fence 5
 6333 | 106333 | decoration | BHDF         | Blackhawk, further destroyed
 6334 | 106334 | vehicle    | AAGN03       | "Anti Aircraft Gun in-tow (unmanned
 6340 | 106340 | building   | Moghut1B     | Mogadishu hut1B - with moss skin
 6341 | 106341 | building   | Moghut2B     | Mogadishu river hut2B - with moss skin
 6342 | 106342 | building   | Moghut3B     | Mogadishu river hut3B - with moss skin
 6343 | 106343 | building   | MSlm1B       | Mogadishu Slum Hut Single Unit B - moss skin
 6344 | 106344 | building   | MSlm02B      | Mogadishu Slum Hut double unit B - moss skin
 6345 | 106345 | building   | MSlm03B      | Mogadishu Slum Hut Triple Unit B - moss skin
 6346 | 106346 | building   | MSlm04B      | Mogadishu Slum Hut 4 connected Units B - moss skin
 6347 | 106347 | decoration | R_grp1B      | Group of large Rocks1B - moss skin
 6348 | 106348 | decoration | R_grp2B      | Group of large Rocks2B - moss skin
 6349 | 106349 | decoration | R_grp3B      | Group of large Rocks3B - moss skin
 6350 | 106350 | decoration | R_grp4B      | Group of large Rocks4B - moss skin
 6351 | 106351 | decoration | R_grp5B      | Group of large Rocks5B - moss skin
 6352 | 106352 | decoration | R_grp6B      | Group of large Rocks6B - moss skin
 6353 | 106353 | person     | IRAC02       | Iranian Armed Civilian 2
 6354 | 106354 | person     | IRAC03       | Iranian Armed Civilian 3
 6356 | 106356 | person     | GUER5        | Columbian Guerilla 5
 6357 | 106357 | person     | CHOSM1       | Civilian Man Colombian #2 - not hostage stance
 6358 | 106358 | person     | chosf1       | Civilian Woman Colombian #2 - not hostage stance
 6359 | 106359 | person     | SAS3         | Multiplayer SAS CQB
 6360 | 106360 | person     | SAS3         | Multiplayer SAS Gunner
 6361 | 106361 | person     | CDLT06       | Delta Force TS SP, Main Player character
 6362 | 106362 | person     | SAS3         | Multiplayer SAS Medic
 6363 | 106363 | person     | SAS4         | Multiplayer SAS Sniper
 6364 | 106364 | person     | SAS3         | Team Sabre SAS SP, Main Player character
 6365 | 106365 | decoration | PBlok01B     | Large Pier Platform Piece B - longer supports
 6366 | 106366 | decoration | Pwalk01B     | Straight narrow Pier walkway piece 15m B - longer supports
 6367 | 106367 | building   | MogBlk9b     | Mogadishu City Block9 B  - unlit
 6368 | 106368 | person     | CPLT         | Colombian Pilot - IRWRK1 defs
 6369 | 106369 | vehicle    | ETek2B       | Technical enemy vehicle - mounted 50cal - B - variant color
 6378 | 106378 | marker     |              | snd: LP_DC3IDLE
 6379 | 106379 | marker     |              | snd: LPNV_JUNGLZ1A
 6380 | 106380 | marker     |              | snd: LPNV_JUNGLZ1B
 6381 | 106381 | marker     |              | snd: LPNV_JUNGLZ1C
 6382 | 106382 | marker     |              | snd: LPNV_JUNGLZ2A
 6383 | 106383 | marker     |              | snd: LPNV_JUNGLZ2B
 6384 | 106384 | marker     |              | snd: LPNV_JUNGLZ2C
 6385 | 106385 | marker     |              | snd: LPNV_JUNGLZ2D
 6386 | 106386 | marker     |              | snd: LPNV_JUNGLZ3A
 6387 | 106387 | marker     |              | snd: LPNV_JUNGLZ3B
 6388 | 106388 | marker     |              | snd: LPNV_OILRIG1
 6389 | 106389 | marker     |              | snd: LPNV_OILRIG2
 6390 | 106390 | marker     |              | snd: LPNV_OILRIG3
 6391 | 106391 | marker     |              | snd: TCityNight Lp1
 6392 | 106392 | marker     |              | snd: TCityNight Lp2
 6393 | 106393 | marker     |              | snd: CityNight Lp3
 6394 | 106394 | marker     |              | snd: TCityNight Lp4
 6395 | 106395 | marker     |              | snd: TNght1 Lp (outside town. Use CityNight for in town)
 6396 | 106396 | marker     |              | snd: TNght2 Lp (outside town. Use CityNight for in town)
 6397 | 106397 | marker     |              | snd: TNght3 Lp (outside town. Use CityNight for in town)
 6398 | 106398 | marker     |              | snd: TNght4 Lp (outside town. Use CityNight for in town)
 6399 | 106399 | marker     |              | snd: TSomali Radio1 Lp (pop muzik)
 6400 | 106400 | marker     |              | snd: TSomali Radio2 Lp (Chanting-Arabic)
 6401 | 106401 | marker     |              | snd: TBird A (1-shots)
 6402 | 106402 | marker     |              | snd: TBird B (1-shots)

5) O que ainda falta para eu te entregar 'todas as traduções existentes no editor' com 100% de certeza
- O ITEMS.DEF resolve totalmente a tradução do type_id para item e categoria.
- O EXE resolve parte das traduções de campos (labels).
- Mas o MED tem traduções que dependem de outros arquivos e tabelas internas, por exemplo:
  - weapon.def e tabelas de loadout
  - textos de menus e condições de Events/Triggers/Groups
  - possível tabela de aliases, como 'snd:' virando 'Sound:'

Se você quiser fechar 100% (incluindo aliases e campos habilitados por item), o caminho mais direto é você me mandar:
- um .mis pequeno contendo 5 a 10 itens de categorias diferentes (marker, people, vehicle, building etc)
- e, se possível, 2 screenshots do MED mostrando o Item Attributes para dois itens diferentes
Com isso eu consigo cruzar o que o EXE chama de label, com o campo real que ele está editando, e montar um dicionário definitivo campo -> label.
